# Generated copies. See the master-and-copy skill in goatindex/claude-workflow.
# master path                                                 local path
skills/master-and-copy/scripts/refresh_copies.py              scripts/refresh_copies.py
skills/adversarial-review/workflows/adversarial-review.yml    .github/workflows/adversarial-review.yml
skills/ba-issue/references/check_draft.py                     scripts/check_draft.py
skills/ba-issue/workflows/issue-corruption-check.yml           .github/workflows/issue-corruption-check.yml
skills/incose-requirements/scripts/backmap_check.py            scripts/backmap_check.py
skills/incose-requirements/scripts/lint_requirements.py        scripts/lint_requirements.py
skills/decision-log/scripts/decision_lint.py                   scripts/decision_lint.py
skills/record-contract/scripts/disposal_check.py               scripts/disposal_check.py
skills/record-contract/scripts/provenance_check.py             scripts/provenance_check.py
skills/record-contract/scripts/record_index.py                 scripts/record_index.py
skills/record-contract/scripts/standing_check.py               scripts/standing_check.py
